Country,1990,1990_lower, 1990_upper, 1990_Footnote, 1991,1991_lower, 1991_upper, 1991_Footnote, 1992,1992_lower, 1992_upper, 1992_Footnote, 1993,1993_lower, 1993_upper, 1993_Footnote, 1994,1994_lower, 1994_upper, 1994_Footnote, 1995,1995_lower, 1995_upper, 1995_Footnote, 1996,1996_lower, 1996_upper, 1996_Footnote, 1997,1997_lower, 1997_upper, 1997_Footnote, 1998,1998_lower, 1998_upper, 1998_Footnote, 1999,1999_lower, 1999_upper, 1999_Footnote, 2000,2000_lower, 2000_upper, 2000_Footnote, 2001,2001_lower, 2001_upper, 2001_Footnote, 2002,2002_lower, 2002_upper, 2002_Footnote, 2003,2003_lower, 2003_upper, 2003_Footnote, 2004,2004_lower, 2004_upper, 2004_Footnote, 2005,2005_lower, 2005_upper, 2005_Footnote, 2006,2006_lower, 2006_upper, 2006_Footnote, 2007,2007_lower, 2007_upper, 2007_Footnote, 2008,2008_lower, 2008_upper, 2008_Footnote, 2009,2009_lower, 2009_upper, 2009_Footnote, 2010,2010_lower, 2010_upper, 2010_Footnote, 2011,2011_lower, 2011_upper, 2011_Footnote, 2012,2012_lower, 2012_upper, 2012_Footnote, 2013,2013_lower, 2013_upper, 2013_Footnote, 2014,2014_lower, 2014_upper, 2014_Footnote, 2015,2015_lower, 2015_upper, 2015_Footnote, 2016,2016_lower, 2016_upper, 2016_Footnote, 2017,2017_lower, 2017_upper, 2017_Footnote, 2018,2018_lower, 2018_upper, 2018_Footnote, 2019,2019_lower, 2019_upper, 2019_Footnote, 2020,2020_lower, 2020_upper, 2020_Footnote, 2021,2021_lower, 2021_upper, 2021_Footnote, 2022,2022_lower, 2022_upper, 2022_Footnote, 2023,2023_lower, 2023_upper, 2023_Footnote, 2024,2024_lower, 2024_upper, 2024_Footnote
Montenegro,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication."
Morocco,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,<200 ,<100 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<500 , <500,,<500 ,<500 , 500,,<500 ,<500 , 560,,<500 ,<500 , 620,,550 ,<500 , 680,,540 ,<500 , 660,,<500 ,<500 , 620,,520 ,<500 , 640,,560 ,<500 , 690,,590 ,<500 , 720,,600 ,<500 , 720,,590 ,<500 , 710,,600 ,<500 , 720,,600 ,<500 , 720,,560 ,<500 , 670,,500 ,<500 , 600,,<500 ,<500 , 580,,<500 ,<500 , 570,,<500 ,<500 , 570,,<500 ,<500 , 560,,<500 ,<500 , 550,,<500 ,<500 , 530,,<500 ,<500 , 510,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,
Mozambique,2400 ,1500 , 3600,,3200 ,2200 , 4700,,4400 ,3100 , 6100,,5700 ,4200 , 7700,,7600 ,5800 , 9900,,10 000 ,8100 , 13 000,,13 000 ,11 000 , 16 000,,16 000 ,13 000 , 20 000,,20 000 ,17 000 , 24 000,,24 000 ,20 000 , 28 000,,28 000 ,24 000 , 32 000,,32 000 ,28 000 , 36 000,,36 000 ,32 000 , 41 000,,40 000 ,36 000 , 45 000,,44 000 ,40 000 , 49 000,,47 000 ,42 000 , 52 000,,47 000 ,43 000 , 53 000,,44 000 ,40 000 , 50 000,,41 000 ,36 000 , 47 000,,40 000 ,35 000 , 47 000,,41 000 ,35 000 , 47 000,,41 000 ,35 000 , 47 000,,44 000 ,38 000 , 50 000,,43 000 ,38 000 , 49 000,,37 000 ,32 000 , 43 000,,33 000 ,29 000 , 38 000,,30 000 ,27 000 , 34 000,,29 000 ,26 000 , 33 000,,28 000 ,24 000 , 32 000,,29 000 ,25 000 , 34 000,,30 000 ,26 000 , 35 000,,30 000 ,26 000 , 35 000,,29 000 ,26 000 , 34 000,,28 000 ,24 000 , 33 000,,27 000 ,23 000 , 32 000,
Myanmar,<200 ,<100 , <200,,<500 ,<500 , <500,,570 ,<500 , 710,,950 ,760 , 1200,,1400 ,1200 , 1700,,2000 ,1600 , 2400,,2600 ,2100 , 3200,,3300 ,2700 , 4000,,4100 ,3400 , 5000,,5000 ,4100 , 6000,,5900 ,4900 , 7000,,6900 ,5700 , 8100,,7900 ,6600 , 9200,,8900 ,7500 , 10 000,,9800 ,8400 , 11 000,,11 000 ,9200 , 12 000,,11 000 ,9500 , 13 000,,11 000 ,9500 , 13 000,,11 000 ,9400 , 13 000,,11 000 ,9600 , 13 000,,11 000 ,9600 , 13 000,,11 000 ,9300 , 13 000,,10 000 ,8800 , 12 000,,9700 ,8100 , 12 000,,9200 ,7500 , 11 000,,8600 ,6900 , 11 000,,7900 ,6200 , 10 000,,7400 ,5300 , 10 000,,6900 ,4700 , 9800,,6500 ,4100 , 9700,,6000 ,3400 , 9000,,5300 ,2800 , 8500,,5200 ,2600 , 8400,,5100 ,2300 , 8700,,4800 ,1900 , 8300,
Namibia,<500 ,<500 , <500,,<500 ,<500 , 520,,620 ,520 , 720,,880 ,740 , 1000,,1200 ,1100 , 1400,,1700 ,1400 , 1900,,2200 ,1900 , 2500,,2800 ,2500 , 3200,,3500 ,3100 , 4000,,4300 ,3800 , 4800,,5100 ,4600 , 5600,,5900 ,5300 , 6500,,6600 ,6000 , 7300,,7300 ,6700 , 8000,,7300 ,6700 , 8000,,6500 ,5900 , 7200,,5300 ,4700 , 6100,,3900 ,3400 , 4700,,2900 ,2500 , 3600,,2400 ,2100 , 3000,,2300 ,2000 , 2800,,2300 ,2000 , 2700,,2200 ,1900 , 2600,,2100 ,1800 , 2500,,2000 ,1700 , 2400,,2200 ,1900 , 2800,,2300 ,2000 , 2900,,2600 ,2200 , 3200,,2500 ,2200 , 3000,,2400 ,2100 , 2900,,2200 ,1900 , 2700,,2100 ,1700 , 2500,,1900 ,1600 , 2300,,1800 ,1500 , 2200,,1700 ,1400 , 2100,
Nepal,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <200,,<200 ,<200 , <200,,<500 ,<500 , <500,,<500 ,<500 , 520,,630 ,530 , 760,,860 ,720 , 1000,,1100 ,920 , 1300,,1300 ,1100 , 1600,,1500 ,1300 , 1800,,1700 ,1400 , 2000,,1800 ,1500 , 2100,,1700 ,1400 , 2000,,1700 ,1400 , 2000,,1700 ,1400 , 2000,,1600 ,1300 , 1900,,1600 ,1300 , 1900,,1500 ,1200 , 1800,,1500 ,1200 , 1700,,1400 ,1100 , 1600,,1300 ,1000 , 1500,,1200 ,950 , 1400,,1100 ,830 , 1200,,910 ,720 , 1100,,790 ,620 , 950,,660 ,520 , 810,,520 ,<500 , 640,,<500 ,<500 , 510,,<500 ,<500 , <500,
Netherlands,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , 520,,<500 ,<500 , 560,,<500 ,<500 , 580,,<500 ,<200 , <500,,<100 ,<100 , <200,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,... ,... , ...,
New Zealand,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication."
Nicaragua,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Niger,<200 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<500 , 540,,560 ,<500 , 740,,750 ,560 , 970,,960 ,740 , 1200,,1200 ,940 , 1500,,1400 ,1200 , 1700,,1700 ,1400 , 2000,,1900 ,1600 , 2300,,2100 ,1800 , 2500,,2300 ,1900 , 2600,,2400 ,2000 , 2800,,2500 ,2100 , 2900,,2500 ,2100 , 2900,,2400 ,2100 , 2800,,2200 ,1900 , 2500,,2000 ,1700 , 2400,,2000 ,1600 , 2300,,1600 ,1300 , 1800,,1200 ,920 , 1500,,1100 ,870 , 1400,,1000 ,770 , 1200,,940 ,730 , 1100,,970 ,750 , 1200,,1000 ,780 , 1200,,900 ,710 , 1100,,780 ,620 , 930,,660 ,530 , 790,,570 ,<500 , 690,,530 ,<500 , 650,,<500 ,<500 , 600,,<500 ,<500 , 570,,<500 ,<500 , 540,,<500 ,<500 , 520,
Nigeria,11 000 ,8400 , 14 000,,14 000 ,11 000 , 18 000,,19 000 ,14 000 , 23 000,,23 000 ,19 000 , 28 000,,29 000 ,24 000 , 34 000,,35 000 ,29 000 , 41 000,,41 000 ,35 000 , 48 000,,48 000 ,42 000 , 56 000,,55 000 ,48 000 , 63 000,,62 000 ,54 000 , 70 000,,68 000 ,61 000 , 77 000,,75 000 ,67 000 , 84 000,,79 000 ,71 000 , 89 000,,83 000 ,75 000 , 93 000,,84 000 ,76 000 , 94 000,,83 000 ,74 000 , 93 000,,79 000 ,70 000 , 89 000,,76 000 ,67 000 , 86 000,,70 000 ,62 000 , 80 000,,60 000 ,52 000 , 71 000,,60 000 ,51 000 , 70 000,,62 000 ,54 000 , 72 000,,59 000 ,51 000 , 69 000,,52 000 ,45 000 , 63 000,,49 000 ,41 000 , 59 000,,47 000 ,39 000 , 57 000,,45 000 ,38 000 , 55 000,,43 000 ,36 000 , 53 000,,44 000 ,36 000 , 55 000,,44 000 ,36 000 , 54 000,,38 000 ,31 000 , 47 000,,33 000 ,26 000 , 41 000,,28 000 ,23 000 , 36 000,,24 000 ,20 000 , 31 000,,21 000 ,17 000 , 27 000,
North Macedonia,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication."
