Country,1990,1990_lower, 1990_upper, 1990_Footnote, 1991,1991_lower, 1991_upper, 1991_Footnote, 1992,1992_lower, 1992_upper, 1992_Footnote, 1993,1993_lower, 1993_upper, 1993_Footnote, 1994,1994_lower, 1994_upper, 1994_Footnote, 1995,1995_lower, 1995_upper, 1995_Footnote, 1996,1996_lower, 1996_upper, 1996_Footnote, 1997,1997_lower, 1997_upper, 1997_Footnote, 1998,1998_lower, 1998_upper, 1998_Footnote, 1999,1999_lower, 1999_upper, 1999_Footnote, 2000,2000_lower, 2000_upper, 2000_Footnote, 2001,2001_lower, 2001_upper, 2001_Footnote, 2002,2002_lower, 2002_upper, 2002_Footnote, 2003,2003_lower, 2003_upper, 2003_Footnote, 2004,2004_lower, 2004_upper, 2004_Footnote, 2005,2005_lower, 2005_upper, 2005_Footnote, 2006,2006_lower, 2006_upper, 2006_Footnote, 2007,2007_lower, 2007_upper, 2007_Footnote, 2008,2008_lower, 2008_upper, 2008_Footnote, 2009,2009_lower, 2009_upper, 2009_Footnote, 2010,2010_lower, 2010_upper, 2010_Footnote, 2011,2011_lower, 2011_upper, 2011_Footnote, 2012,2012_lower, 2012_upper, 2012_Footnote, 2013,2013_lower, 2013_upper, 2013_Footnote, 2014,2014_lower, 2014_upper, 2014_Footnote, 2015,2015_lower, 2015_upper, 2015_Footnote, 2016,2016_lower, 2016_upper, 2016_Footnote, 2017,2017_lower, 2017_upper, 2017_Footnote, 2018,2018_lower, 2018_upper, 2018_Footnote, 2019,2019_lower, 2019_upper, 2019_Footnote, 2020,2020_lower, 2020_upper, 2020_Footnote, 2021,2021_lower, 2021_upper, 2021_Footnote, 2022,2022_lower, 2022_upper, 2022_Footnote, 2023,2023_lower, 2023_upper, 2023_Footnote, 2024,2024_lower, 2024_upper, 2024_Footnote
Mozambique,14 000 ,7500 , 19 000,,17 000 ,9400 , 23 000,,21 000 ,12 000 , 28 000,,25 000 ,14 000 , 32 000,,30 000 ,16 000 , 38 000,,36 000 ,20 000 , 46 000,,42 000 ,23 000 , 52 000,,46 000 ,24 000 , 57 000,,50 000 ,27 000 , 62 000,,53 000 ,29 000 , 67 000,,55 000 ,31 000 , 69 000,,56 000 ,33 000 , 69 000,,56 000 ,33 000 , 68 000,,55 000 ,32 000 , 66 000,,55 000 ,32 000 , 65 000,,55 000 ,32 000 , 65 000,,55 000 ,33 000 , 66 000,,55 000 ,33 000 , 66 000,,56 000 ,34 000 , 67 000,,57 000 ,36 000 , 68 000,,58 000 ,37 000 , 68 000,,60 000 ,37 000 , 71 000,,62 000 ,39 000 , 74 000,,62 000 ,39 000 , 75 000,,59 000 ,37 000 , 72 000,,57 000 ,36 000 , 68 000,,54 000 ,36 000 , 65 000,,51 000 ,34 000 , 61 000,,49 000 ,33 000 , 59 000,,50 000 ,34 000 , 59 000,,48 000 ,32 000 , 56 000,,45 000 ,31 000 , 54 000,,41 000 ,28 000 , 50 000,,38 000 ,25 000 , 47 000,,34 000 ,22 000 , 43 000,
Myanmar,6200 ,4100 , 7800,,10 000 ,6900 , 13 000,,11 000 ,7200 , 13 000,,8800 ,6300 , 11 000,,8400 ,6300 , 10 000,,8700 ,6600 , 11 000,,9700 ,7400 , 12 000,,11 000 ,8500 , 13 000,,13 000 ,9600 , 15 000,,14 000 ,11 000 , 17 000,,15 000 ,12 000 , 18 000,,15 000 ,12 000 , 18 000,,15 000 ,12 000 , 18 000,,14 000 ,11 000 , 17 000,,14 000 ,11 000 , 16 000,,13 000 ,10 000 , 16 000,,13 000 ,9800 , 15 000,,12 000 ,9300 , 14 000,,11 000 ,8600 , 13 000,,10 000 ,8000 , 12 000,,9900 ,7500 , 12 000,,9600 ,7300 , 11 000,,9400 ,7200 , 11 000,,9200 ,7000 , 11 000,,9000 ,6800 , 11 000,,8500 ,6500 , 10 000,,8000 ,6100 , 9500,,7500 ,5600 , 8800,,6900 ,5200 , 8200,,6400 ,4800 , 7600,,6100 ,4500 , 7200,,6100 ,4500 , 7200,,6100 ,4500 , 7200,,5900 ,4300 , 6900,,5700 ,4200 , 6700,
Namibia,1800 ,1000 , 2200,,2400 ,1400 , 3000,,3200 ,1800 , 4000,,4100 ,2400 , 5100,,5000 ,2800 , 6100,,5600 ,3300 , 6900,,5900 ,3500 , 7300,,6000 ,3400 , 7300,,5700 ,3400 , 7000,,5500 ,3200 , 6600,,5200 ,3100 , 6300,,4800 ,3000 , 5800,,4500 ,2900 , 5400,,4300 ,2600 , 5200,,4100 ,2500 , 5000,,3900 ,2500 , 4700,,3800 ,2400 , 4600,,3600 ,2300 , 4300,,3400 ,2200 , 4100,,3400 ,2300 , 4100,,3300 ,2300 , 3900,,3300 ,2300 , 3900,,2900 ,2000 , 3300,,2600 ,1800 , 3000,,2400 ,1800 , 2800,,2300 ,1700 , 2600,,2200 ,1600 , 2500,,2000 ,1500 , 2300,,1700 ,1200 , 2000,,1400 ,1100 , 1600,,1200 ,890 , 1400,,1300 ,950 , 1500,,1100 ,860 , 1400,,1100 ,830 , 1400,,1100 ,820 , 1400,
Nepal,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<200 ,<100 , <200,,<500 ,<200 , <500,,<500 ,<500 , 550,,660 ,<500 , 830,,780 ,540 , 970,,800 ,570 , 990,,790 ,580 , 960,,780 ,580 , 940,,760 ,570 , 900,,720 ,540 , 850,,670 ,510 , 790,,610 ,<500 , 700,,550 ,<500 , 640,,500 ,<500 , 580,,<500 ,<500 , 540,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <200,,<200 ,<100 , <200,,<200 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <100,
Netherlands,<200 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<200 , <200,,<200 ,<200 , <200,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,... ,... , ...,
New Zealand,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication."
Nicaragua,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Niger,610 ,<500 , 810,,760 ,560 , 970,,850 ,650 , 1100,,950 ,750 , 1200,,1000 ,810 , 1300,,1000 ,810 , 1300,,940 ,770 , 1200,,860 ,710 , 1100,,790 ,650 , 960,,680 ,560 , 810,,610 ,510 , 720,,560 ,<500 , 650,,<500 ,<500 , 570,,<500 ,<500 , 530,,<500 ,<500 , 520,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,
Nigeria,36 000 ,19 000 , 47 000,,42 000 ,22 000 , 53 000,,47 000 ,25 000 , 58 000,,51 000 ,27 000 , 63 000,,53 000 ,28 000 , 64 000,,56 000 ,30 000 , 68 000,,57 000 ,32 000 , 69 000,,57 000 ,32 000 , 68 000,,56 000 ,33 000 , 67 000,,54 000 ,32 000 , 64 000,,52 000 ,31 000 , 61 000,,50 000 ,31 000 , 59 000,,47 000 ,30 000 , 56 000,,46 000 ,27 000 , 54 000,,44 000 ,26 000 , 52 000,,42 000 ,26 000 , 50 000,,40 000 ,25 000 , 48 000,,39 000 ,25 000 , 47 000,,38 000 ,24 000 , 47 000,,36 000 ,24 000 , 45 000,,35 000 ,23 000 , 43 000,,35 000 ,23 000 , 42 000,,33 000 ,22 000 , 40 000,,30 000 ,20 000 , 37 000,,29 000 ,20 000 , 36 000,,28 000 ,19 000 , 35 000,,26 000 ,18 000 , 32 000,,24 000 ,17 000 , 30 000,,23 000 ,16 000 , 29 000,,22 000 ,15 000 , 28 000,,19 000 ,14 000 , 25 000,,18 000 ,12 000 , 23 000,,15 000 ,11 000 , 20 000,,14 000 ,9900 , 19 000,,11 000 ,7400 , 14 000,
North Macedonia,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication."
Norway,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
